favorite_odds,true_probability,outcome,sport,year
-150,0.6072374028948874,1,UFC/MMA,2021
-400,0.7397192150788667,1,UFC/MMA,2022
-180,0.6023416853594655,0,UFC/MMA,2023
-300,0.6648169238063002,0,UFC/MMA,2021
-200,0.5222361786844949,1,UFC/MMA,2023
-400,0.6800348883852545,0,UFC/MMA,2025
-150,0.5947612539385891,0,UFC/MMA,2020
-150,0.5868643114068535,0,UFC/MMA,2018
-200,0.5185163066130208,0,UFC/MMA,2018
-400,0.7501865045168304,1,UFC/MMA,2021
-350,0.7287902196804542,1,UFC/MMA,2020
-300,0.6598966627741665,0,UFC/MMA,2024
-150,0.6462132338821585,1,UFC/MMA,2019
-250,0.6299834337697213,1,UFC/MMA,2022
-200,0.5861127514737574,0,UFC/MMA,2021
-400,0.7661805293614438,1,UFC/MMA,2019
-300,0.7133730390819657,0,UFC/MMA,2020
-250,0.6733683126808714,1,UFC/MMA,2021
-200,0.5712735347664679,1,UFC/MMA,2020
-500,0.7606232939972564,1,UFC/MMA,2025
-150,0.5728717304278467,0,UFC/MMA,2023
-400,0.7556552899088042,1,UFC/MMA,2018
-400,0.7170226661208041,0,UFC/MMA,2023
-350,0.774433137677548,1,UFC/MMA,2024
-200,0.5936622283672505,1,UFC/MMA,2022
-250,0.6688267008814074,1,UFC/MMA,2025
-180,0.6025341601940901,0,UFC/MMA,2022
-180,0.6725055298054458,1,UFC/MMA,2021
-400,0.6868024389289596,0,UFC/MMA,2022
-250,0.6747775390731264,0,UFC/MMA,2023
-200,0.6115589138404994,1,UFC/MMA,2023
-400,0.6933106013107317,0,UFC/MMA,2020
-250,0.6818031695734814,0,UFC/MMA,2018
-450,0.8187598814891215,0,UFC/MMA,2018
-150,0.6450547084969922,0,UFC/MMA,2025
-200,0.693702802624404,1,UFC/MMA,2019
-180,0.6023993462573263,1,UFC/MMA,2022
-300,0.7619982264685697,1,UFC/MMA,2024
-150,0.6571063745535946,1,UFC/MMA,2021
-250,0.701211712985595,1,UFC/MMA,2024
-500,0.7771669583803116,1,UFC/MMA,2023
-150,0.5828764707150976,1,UFC/MMA,2019
-450,0.7039988744389647,1,UFC/MMA,2019
-500,0.7589902686496022,1,UFC/MMA,2020
-200,0.5166072636782004,1,UFC/MMA,2018
-250,0.6645395461475069,0,UFC/MMA,2018
-180,0.5823921797204709,1,UFC/MMA,2023
-450,0.7310424174035851,1,UFC/MMA,2025
-250,0.6702834227289837,0,UFC/MMA,2024
-400,0.8250595342876503,0,UFC/MMA,2022
-450,0.766966959309269,1,UFC/MMA,2025
-200,0.6615674633531627,0,UFC/MMA,2021
-300,0.6709260835210402,1,UFC/MMA,2019
-500,0.745846947415828,1,UFC/MMA,2024
-150,0.6273396505992774,0,UFC/MMA,2019
-150,0.5783853058440913,1,UFC/MMA,2020
-250,0.569542419045565,1,UFC/MMA,2018
-150,0.6087572009095961,0,UFC/MMA,2024
-300,0.6474998709588271,1,UFC/MMA,2020
-250,0.6903362023622498,0,UFC/MMA,2021
-300,0.7179469300060974,0,UFC/MMA,2022
-150,0.5628136896339669,1,UFC/MMA,2023
-250,0.6854279852888262,1,UFC/MMA,2024
-250,0.5820304886954628,0,UFC/MMA,2018
-150,0.6566324680364541,1,UFC/MMA,2020
-200,0.560318158412176,1,UFC/MMA,2019
-250,0.7259577086805001,1,UFC/MMA,2025
-400,0.6390346035667638,1,UFC/MMA,2019
-200,0.5853406586381791,1,UFC/MMA,2021
-300,0.6254516784892401,1,UFC/MMA,2021
-150,0.5994592856022708,0,UFC/MMA,2024
-180,0.6224789260242354,0,UFC/MMA,2020
-200,0.6119327894174104,0,UFC/MMA,2020
-200,0.6682425816548729,1,UFC/MMA,2021
-250,0.7607791411774116,1,UFC/MMA,2024
-300,0.6777014996041428,1,UFC/MMA,2020
-250,0.6226667642739548,1,UFC/MMA,2019
-150,0.6155818520397333,1,UFC/MMA,2019
-200,0.6014994485058937,1,UFC/MMA,2022
-180,0.61532829645415,0,UFC/MMA,2021
-500,0.7814491212530539,1,UFC/MMA,2022
-180,0.6146348927997886,1,UFC/MMA,2025
-350,0.7523858462905139,0,UFC/MMA,2018
-250,0.7586407320458591,0,UFC/MMA,2020
-200,0.6325226203863888,0,UFC/MMA,2022
-180,0.6115928090707605,1,UFC/MMA,2021
-400,0.7063954711151437,1,UFC/MMA,2018
-250,0.6714068506768355,1,UFC/MMA,2020
-180,0.56459177344046,0,UFC/MMA,2020
-400,0.7850479817499285,1,UFC/MMA,2022
-350,0.8279173727110297,1,UFC/MMA,2022
-250,0.6037739356690414,0,UFC/MMA,2022
-250,0.6920462498644735,1,UFC/MMA,2024
-400,0.7454025269752051,1,UFC/MMA,2018
-300,0.6604175716289105,1,UFC/MMA,2019
-450,0.7637691101904935,0,UFC/MMA,2021
-350,0.6713704195573629,1,UFC/MMA,2024
-200,0.5747133849568691,0,UFC/MMA,2024
-300,0.647311683067559,0,UFC/MMA,2020
-250,0.739697812999414,0,UFC/MMA,2021
-350,0.7131551087208254,1,UFC/MMA,2024
-150,0.6102545859823659,0,UFC/MMA,2025
-180,0.6766885048433532,1,UFC/MMA,2020
-200,0.7366622202142651,0,UFC/MMA,2025
-350,0.739614133719952,0,UFC/MMA,2023
-350,0.6913561166088196,1,UFC/MMA,2025
-350,0.7503526143562267,1,UFC/MMA,2020
-180,0.5932193330787294,1,UFC/MMA,2018
-200,0.6628308552312838,1,UFC/MMA,2024
-150,0.6600204762613842,1,UFC/MMA,2024
-400,0.7677145664906787,1,UFC/MMA,2024
-150,0.578987933527565,1,UFC/MMA,2023
-150,0.6187986070959698,1,UFC/MMA,2025
-150,0.5253192666523108,1,UFC/MMA,2024
-400,0.7406646853686469,1,UFC/MMA,2023
-150,0.6119317813495234,1,UFC/MMA,2021
-400,0.6945213853523388,1,UFC/MMA,2024
-450,0.8114737420965874,1,UFC/MMA,2022
-400,0.7203086930613598,1,UFC/MMA,2023
-500,0.6873540651080559,1,UFC/MMA,2023
-180,0.6801556323215402,0,UFC/MMA,2025
-200,0.7100255590755427,1,UFC/MMA,2025
-250,0.741947317646972,1,UFC/MMA,2023
-400,0.7418290875438098,1,UFC/MMA,2022
-450,0.838485438898489,1,UFC/MMA,2021
-250,0.6452643434455472,1,UFC/MMA,2020
-180,0.5995358780943448,1,UFC/MMA,2018
-150,0.5886904983889216,1,UFC/MMA,2023
-400,0.7307689490686052,1,UFC/MMA,2025
-150,0.6612549132333817,1,UFC/MMA,2020
-400,0.686643489214455,1,UFC/MMA,2018
-400,0.7813710767669386,0,UFC/MMA,2022
-200,0.5868139811510144,1,UFC/MMA,2025
-500,0.7832681174699815,1,UFC/MMA,2018
-450,0.7408620671194209,0,UFC/MMA,2024
-150,0.6461121840624005,0,UFC/MMA,2018
-180,0.5791798006949479,1,UFC/MMA,2021
-300,0.6491174052282825,0,UFC/MMA,2021
-500,0.7541963571986475,1,UFC/MMA,2023
-500,0.6283740214611896,1,UFC/MMA,2019
-300,0.6808445358121242,0,UFC/MMA,2018
-150,0.5973375795488494,0,UFC/MMA,2024
-300,0.7526233767235373,1,UFC/MMA,2023
-250,0.6663490119636991,0,UFC/MMA,2022
-150,0.6382562705991505,1,UFC/MMA,2025
-300,0.6365168459362653,0,UFC/MMA,2022
-300,0.7362717392207385,1,UFC/MMA,2018
-400,0.6860758581725965,1,UFC/MMA,2023
-350,0.6593732118289498,1,UFC/MMA,2024
-400,0.7185700042329991,1,UFC/MMA,2024
-200,0.5702825312695744,0,UFC/MMA,2021
-150,0.6469030860090904,1,UFC/MMA,2023
-350,0.7279159598805053,1,UFC/MMA,2025
-350,0.7519237869404863,1,UFC/MMA,2022
-150,0.6209808328846995,1,UFC/MMA,2018
-150,0.6690426724568738,1,UFC/MMA,2021
-300,0.6428885239904183,1,UFC/MMA,2025
-180,0.6282380420618259,0,UFC/MMA,2018
-250,0.6825443850928009,0,UFC/MMA,2024
-350,0.6163251870442348,1,UFC/MMA,2020
-300,0.6331855683796614,0,UFC/MMA,2019
-250,0.6712072797783964,1,UFC/MMA,2019
-500,0.8530735082864009,1,UFC/MMA,2025
-500,0.7968545416530572,1,UFC/MMA,2018
-180,0.6225813188355604,0,UFC/MMA,2024
-150,0.6840821897501884,1,UFC/MMA,2020
-500,0.7978845530362563,1,UFC/MMA,2021
-200,0.5614991174700543,1,UFC/MMA,2021
-200,0.6624281017237874,0,UFC/MMA,2018
-400,0.7140076238372578,1,UFC/MMA,2022
-250,0.687587899612437,1,UFC/MMA,2025
-150,0.6218930957504475,1,UFC/MMA,2022
-450,0.7992286313974785,0,UFC/MMA,2023
-180,0.6109804159118796,1,UFC/MMA,2022
-250,0.7486424237338265,1,UFC/MMA,2023
-200,0.6423930873875897,1,UFC/MMA,2023
-150,0.6385547025656961,1,UFC/MMA,2021
-500,0.6900937824058127,1,UFC/MMA,2020
-180,0.6431086333040972,1,UFC/MMA,2019
-500,0.7974354133992516,0,UFC/MMA,2019
-300,0.6509426977274992,1,UFC/MMA,2025
-500,0.7379256545477846,1,UFC/MMA,2025
-200,0.6443936142435537,1,UFC/MMA,2020
-300,0.6916077974871018,0,UFC/MMA,2023
-300,0.6198433698991654,0,UFC/MMA,2021
-200,0.5574796133015141,1,UFC/MMA,2019
-250,0.7102257663177683,0,UFC/MMA,2023
-200,0.6190125453232687,0,UFC/MMA,2019
-450,0.7456710054663096,1,UFC/MMA,2024
-450,0.7375313480839287,1,UFC/MMA,2022
-150,0.6860652016136506,1,UFC/MMA,2024
-250,0.7395979428058559,1,UFC/MMA,2021
-250,0.6503866734587442,1,UFC/MMA,2018
-180,0.6207136533918217,1,UFC/MMA,2018
-180,0.5723030290301677,0,UFC/MMA,2023
-400,0.6529876183984461,1,UFC/MMA,2020
-200,0.7191693117425856,0,UFC/MMA,2022
-200,0.6105439804611483,0,UFC/MMA,2019
-400,0.7760825055962229,1,UFC/MMA,2022
-250,0.6524639402152245,0,UFC/MMA,2021
-300,0.6286890180627487,1,UFC/MMA,2019
-450,0.6397893071686434,0,UFC/MMA,2025
-150,0.6299474073398247,0,UFC/MMA,2022
-350,0.6823910596630325,0,UFC/MMA,2024
-150,0.6411327532750802,1,UFC/MMA,2022
-150,0.6373838241769169,1,UFC/MMA,2018
-150,0.5956385717943223,1,UFC/MMA,2018
-500,0.7334243298051835,1,UFC/MMA,2020
-400,0.6788402244340852,1,UFC/MMA,2021
-500,0.8039686641478252,1,UFC/MMA,2022
-350,0.6725602982420672,1,UFC/MMA,2023
-200,0.6631798329623295,1,UFC/MMA,2023
-200,0.6489821614661323,0,UFC/MMA,2021
-500,0.7401244902654179,1,UFC/MMA,2018
-200,0.6911184930849253,1,UFC/MMA,2019
-300,0.704015232650665,1,UFC/MMA,2020
-300,0.6515308149925937,1,UFC/MMA,2018
-300,0.732597380886146,0,UFC/MMA,2023
-350,0.6800969686342794,0,UFC/MMA,2020
-200,0.6740971029870424,1,UFC/MMA,2018
-150,0.669776623454154,1,UFC/MMA,2022
-400,0.7719470250234806,1,UFC/MMA,2022
-180,0.5891373406726539,0,UFC/MMA,2022
-400,0.7829103523471954,1,UFC/MMA,2024
-250,0.7268780061102383,1,UFC/MMA,2019
-180,0.6547768878782889,1,UFC/MMA,2020
-350,0.7724551055371571,1,UFC/MMA,2023
-300,0.6769855504304194,1,UFC/MMA,2020
-250,0.7027397584821191,0,UFC/MMA,2018
-500,0.7703531579314088,1,UFC/MMA,2023
-150,0.5869839430263276,0,UFC/MMA,2023
-250,0.6301804155416467,0,UFC/MMA,2021
-300,0.6660063456916989,1,UFC/MMA,2019
-400,0.7829968192023311,1,UFC/MMA,2025
-450,0.8008502974788348,0,UFC/MMA,2024
-450,0.7734873424420524,1,UFC/MMA,2020
-180,0.5880117736277933,1,UFC/MMA,2023
-200,0.5885368303153605,1,UFC/MMA,2020
-200,0.696686385495825,1,UFC/MMA,2018
-300,0.6583881080417687,1,UFC/MMA,2021
-500,0.7618339596358051,0,UFC/MMA,2024
-300,0.6620115677105458,0,UFC/MMA,2025
-500,0.7036976156958981,1,UFC/MMA,2024
-200,0.5535842524267475,0,UFC/MMA,2022
-500,0.7738736859368616,1,UFC/MMA,2019
-300,0.5876906068880954,1,UFC/MMA,2020
-300,0.6335244569903795,1,UFC/MMA,2020
-180,0.6674223174930768,0,UFC/MMA,2020
-250,0.6157022613142588,1,UFC/MMA,2024
-500,0.7426659957706367,1,UFC/MMA,2021
-150,0.6064172444836974,1,UFC/MMA,2022
-150,0.6794955698620584,1,UFC/MMA,2018
-250,0.7306837870271932,1,UFC/MMA,2019
-400,0.7575738137619762,1,UFC/MMA,2023
-300,0.6970294608200249,1,UFC/MMA,2022
-200,0.6221889881356945,1,UFC/MMA,2021
-450,0.7572079431548454,1,UFC/MMA,2018
-400,0.75823029629468,0,UFC/MMA,2018
-250,0.6290167830653943,0,UFC/MMA,2019
-150,0.6358270163304316,1,UFC/MMA,2024
-350,0.739483043853171,1,UFC/MMA,2020
-150,0.707479195210271,1,UFC/MMA,2019
-300,0.7490727039345244,1,UFC/MMA,2024
-180,0.637959152459604,1,UFC/MMA,2024
-200,0.6483970871537565,1,UFC/MMA,2020
-180,0.6166410854975323,0,UFC/MMA,2019
-250,0.6442120005444625,1,UFC/MMA,2023
-500,0.790393839118766,0,UFC/MMA,2020
-180,0.6426265718179742,0,UFC/MMA,2020
-300,0.7234578032194637,1,UFC/MMA,2020
-350,0.7743645418633371,1,UFC/MMA,2022
-250,0.594110295209587,1,UFC/MMA,2023
-400,0.7442434321745208,1,UFC/MMA,2020
-250,0.6130697100138376,0,UFC/MMA,2019
-250,0.7146459311515806,1,UFC/MMA,2020
-450,0.7460474471319123,1,UFC/MMA,2021
-250,0.5913247833025194,1,UFC/MMA,2020
-250,0.6553438588800115,1,UFC/MMA,2018
-450,0.8421816001734407,1,UFC/MMA,2022
-150,0.6471352198988362,0,UFC/MMA,2022
-400,0.6780570105106559,1,UFC/MMA,2021
-180,0.5657424736721101,1,UFC/MMA,2024
-180,0.5787294735010522,0,UFC/MMA,2019
-400,0.6965964673951115,0,UFC/MMA,2025
-350,0.780276761298728,1,UFC/MMA,2018
-250,0.6685100184712404,1,UFC/MMA,2020
-200,0.5774296782869843,1,UFC/MMA,2022
-300,0.6887408884404389,0,UFC/MMA,2018
-150,0.6282327577679284,1,UFC/MMA,2024
-300,0.7077756323171125,1,UFC/MMA,2024
-200,0.5740656744256952,0,UFC/MMA,2022
-300,0.6856052473412259,1,UFC/MMA,2018
-200,0.7072319586629341,1,UFC/MMA,2025
-400,0.6945210072625414,1,UFC/MMA,2021
-150,0.5570747544662332,1,UFC/MMA,2020
-180,0.612695658923416,1,UFC/MMA,2024
-350,0.7003536733475989,1,UFC/MMA,2020
-250,0.6007008343881022,1,UFC/MMA,2019
-200,0.5260037807430478,0,UFC/MMA,2022
-250,0.7307614045832537,1,UFC/MMA,2025
-450,0.7579384466851324,1,UFC/MMA,2022
-150,0.5752326838818488,0,UFC/MMA,2024
-150,0.5995949580419889,0,UFC/MMA,2020
-180,0.5,1,UFC/MMA,2018
-400,0.7429786780740111,1,UFC/MMA,2020
-250,0.7532088619376219,1,UFC/MMA,2018
-350,0.7798429386732904,1,UFC/MMA,2025
-400,0.7480721018473663,1,UFC/MMA,2020
-180,0.6369173333460796,1,UFC/MMA,2022
-180,0.5799980717801176,1,UFC/MMA,2025
-150,0.6168237712692323,1,UFC/MMA,2019
-150,0.6062148903539567,1,UFC/MMA,2021
-400,0.777034807191134,1,UFC/MMA,2018
-150,0.6800039478213431,1,UFC/MMA,2025
-450,0.7454048776246898,1,UFC/MMA,2020
-180,0.5572850568532124,1,UFC/MMA,2023
-200,0.54645456214062,1,UFC/MMA,2020
-300,0.7125760995669753,1,UFC/MMA,2021
-300,0.6231157164787592,1,UFC/MMA,2025
-250,0.7498298445790632,0,UFC/MMA,2024
-300,0.7007323992552392,0,UFC/MMA,2020
-300,0.7501684985062596,1,UFC/MMA,2018
-200,0.6548951636269513,1,UFC/MMA,2019
-450,0.7970703784436294,1,UFC/MMA,2021
-400,0.8020858380475026,1,UFC/MMA,2023
-180,0.7104653174866555,1,UFC/MMA,2025
-250,0.6690977052303814,1,UFC/MMA,2022
-180,0.6625323833891126,1,UFC/MMA,2024
-250,0.6721628962108862,1,UFC/MMA,2019
-200,0.6455396044263797,0,UFC/MMA,2025
-250,0.7315290292812029,1,UFC/MMA,2020
-450,0.6988996737546234,1,UFC/MMA,2021
-250,0.7352530364901455,1,UFC/MMA,2020
-250,0.7224087106333335,0,UFC/MMA,2021
-250,0.6183738342615746,0,UFC/MMA,2025
-150,0.5725287836637117,1,UFC/MMA,2018
-250,0.7517367489832173,1,UFC/MMA,2022
-400,0.7474825023649847,1,UFC/MMA,2019
-350,0.6517598614318972,1,UFC/MMA,2023
-400,0.7635370472975102,0,UFC/MMA,2023
-150,0.6053870119049115,0,UFC/MMA,2018
-250,0.7178394339993491,0,UFC/MMA,2022
-250,0.7106234397006802,1,UFC/MMA,2025
-200,0.6807398528447193,1,UFC/MMA,2024
-150,0.5901215682116517,1,UFC/MMA,2023
-150,0.6511034995153024,0,UFC/MMA,2025
-150,0.6864466659767705,1,UFC/MMA,2019
-250,0.7283380231304474,1,UFC/MMA,2018
-150,0.6365286696312717,0,UFC/MMA,2020
-200,0.5790785667028999,1,UFC/MMA,2020
-400,0.8066183862339058,1,UFC/MMA,2019
-200,0.5464597459163366,0,UFC/MMA,2021
-250,0.6870584649345771,0,UFC/MMA,2019
-300,0.6503822022173974,1,UFC/MMA,2019
-200,0.6261773847977791,0,UFC/MMA,2025
-450,0.7700689825503992,1,UFC/MMA,2024
-500,0.7061613523934457,1,UFC/MMA,2023
-180,0.6815437256577368,1,UFC/MMA,2021
-150,0.7042507139354255,1,UFC/MMA,2018
-400,0.7561539502001197,1,UFC/MMA,2021
-250,0.7465433590183584,1,UFC/MMA,2023
-250,0.5535219961152849,1,UFC/MMA,2022
-400,0.7151696270465101,1,UFC/MMA,2023
-250,0.5930467184447783,1,UFC/MMA,2025
-150,0.6756452833690466,1,UFC/MMA,2018
-300,0.6234692332531238,0,UFC/MMA,2024
-300,0.7111355611950134,1,UFC/MMA,2024
-180,0.6344326965403742,1,UFC/MMA,2024
-350,0.7337388133960984,1,UFC/MMA,2021
-150,0.609707028455983,1,UFC/MMA,2021
-180,0.5826710826729881,1,UFC/MMA,2019
-180,0.5348893366959995,0,UFC/MMA,2023
-300,0.6568592156830245,1,UFC/MMA,2025
-150,0.5815001966901271,0,UFC/MMA,2025
-500,0.7051941667875052,1,UFC/MMA,2021
-150,0.6640591671521003,1,UFC/MMA,2024
-150,0.6009879222034898,0,UFC/MMA,2020
-250,0.662018516377377,1,UFC/MMA,2025
-200,0.6350553669595871,1,UFC/MMA,2021
-180,0.5776676875566819,1,UFC/MMA,2024
-200,0.6187671359634253,0,UFC/MMA,2022
-200,0.7069425675926666,1,UFC/MMA,2020
-500,0.7539378616941045,1,UFC/MMA,2019
-200,0.6811926599286864,0,UFC/MMA,2018
-450,0.7768410914835647,1,UFC/MMA,2022
-250,0.6773797774711265,1,UFC/MMA,2020
-300,0.7652052758127746,1,UFC/MMA,2025
-200,0.5936918823226255,0,UFC/MMA,2023
-450,0.6717853738882194,0,UFC/MMA,2018
-180,0.7152068294786503,1,UFC/MMA,2024
-200,0.7012979457681032,0,UFC/MMA,2025
-200,0.5753837304905777,1,UFC/MMA,2021
-180,0.640104412910147,0,UFC/MMA,2020
-180,0.5925865602537461,0,UFC/MMA,2025
-250,0.7216666955890154,1,UFC/MMA,2023
-200,0.5933843867035105,1,UFC/MMA,2018
-350,0.7897569589916718,1,UFC/MMA,2022
-180,0.5648853925081788,1,UFC/MMA,2019
-250,0.7140679755221474,1,UFC/MMA,2021
-150,0.6348092402365507,1,UFC/MMA,2022
-180,0.6387608478578581,1,UFC/MMA,2018
-200,0.6184470533564549,0,UFC/MMA,2022
-450,0.7245158291509083,1,UFC/MMA,2020
-180,0.6165210895539387,1,UFC/MMA,2018
-300,0.7244993781108551,1,UFC/MMA,2023
-200,0.5936876071741289,0,UFC/MMA,2022
-300,0.7494168889104225,0,UFC/MMA,2025
-200,0.7405024324703566,0,UFC/MMA,2019
-350,0.7410745811639197,1,UFC/MMA,2025
-150,0.5157943530250706,0,UFC/MMA,2018
-350,0.8162348324880554,1,UFC/MMA,2025
-180,0.6324589335856948,1,UFC/MMA,2023
-300,0.6353253383056197,1,UFC/MMA,2019
-200,0.5932332456491889,0,UFC/MMA,2025
-250,0.697922680910481,0,UFC/MMA,2025
-450,0.7380004091611275,1,UFC/MMA,2025
-200,0.6116889257644925,1,UFC/MMA,2018
-180,0.6102651351941659,0,UFC/MMA,2024
-150,0.6167905911445751,0,UFC/MMA,2020
-300,0.621386977355425,0,UFC/MMA,2024
-250,0.737343959962595,1,UFC/MMA,2023
-180,0.6638023396264897,0,UFC/MMA,2019
-180,0.6936335337875491,1,UFC/MMA,2025
-200,0.5789911560476987,0,UFC/MMA,2024
-500,0.7074310876786304,0,UFC/MMA,2019
-450,0.786202851411078,1,UFC/MMA,2023
-200,0.5626154305092166,0,UFC/MMA,2020
-180,0.7237818771082919,0,UFC/MMA,2025
-180,0.6013863757857201,1,UFC/MMA,2025
-350,0.6825541739587582,1,UFC/MMA,2024
-200,0.707368159895778,0,UFC/MMA,2021
-200,0.5647794361244207,1,UFC/MMA,2023
-450,0.8161985229292202,1,UFC/MMA,2021
-400,0.747625248417844,1,UFC/MMA,2023
-300,0.651482431679316,0,UFC/MMA,2023
-250,0.6195482801505408,1,UFC/MMA,2022
-200,0.6080830913843215,1,UFC/MMA,2021
-350,0.7571739689335046,0,UFC/MMA,2023
-250,0.6899905216859358,0,UFC/MMA,2025
-200,0.6433358117002591,1,UFC/MMA,2022
-150,0.6453183488763127,1,UFC/MMA,2020
-500,0.8458197027626787,1,UFC/MMA,2023
-400,0.7601059160196242,1,UFC/MMA,2024
-180,0.5327834640360871,0,UFC/MMA,2023
-200,0.649112223878188,0,UFC/MMA,2024
-500,0.6746096221061304,1,UFC/MMA,2021
-150,0.5769807494610248,1,UFC/MMA,2023
-180,0.5491783185901903,0,UFC/MMA,2023
-400,0.7626596555290155,1,UFC/MMA,2023
-250,0.6156418215707875,0,UFC/MMA,2018
-250,0.6101440907443505,1,UFC/MMA,2023
-250,0.7416908616044647,1,UFC/MMA,2024
-150,0.6167666235004804,1,UFC/MMA,2022
-200,0.526512915015229,0,UFC/MMA,2023
-300,0.6605739612408495,1,UFC/MMA,2024
-250,0.6786584078145471,1,UFC/MMA,2023
-300,0.6543080691578614,1,UFC/MMA,2021
-250,0.6628725399571118,1,UFC/MMA,2024
-250,0.6885231885498286,0,UFC/MMA,2024
-300,0.6691773888614276,1,UFC/MMA,2025
-450,0.7384856777967429,1,UFC/MMA,2025
-300,0.6114163151384767,1,UFC/MMA,2025
-350,0.6945279498786227,1,UFC/MMA,2025
-300,0.6717235924323337,1,UFC/MMA,2020
-150,0.5860307715096825,0,UFC/MMA,2021
-200,0.5442764845409617,1,UFC/MMA,2020
-180,0.636079660566962,1,UFC/MMA,2019
-400,0.7985204846991933,1,UFC/MMA,2019
-200,0.6914728901022004,1,UFC/MMA,2022
-200,0.6587577747017391,1,UFC/MMA,2022
-150,0.6476520042926179,0,UFC/MMA,2022
-200,0.6566117253566327,1,UFC/MMA,2019
-180,0.6093303890696425,1,UFC/MMA,2018
-200,0.5291010387306423,1,UFC/MMA,2020
-400,0.7679856147742083,1,UFC/MMA,2025
-500,0.8453816779456842,1,UFC/MMA,2023
-400,0.6953923893961554,1,UFC/MMA,2018
-200,0.5846553716006325,0,UFC/MMA,2020
-500,0.8127777829510356,1,UFC/MMA,2023
-300,0.7021750860292263,1,UFC/MMA,2024
-250,0.6224065807706614,0,UFC/MMA,2018
-180,0.6049570126429586,0,UFC/MMA,2023
-350,0.6695261532290597,0,UFC/MMA,2023
-150,0.5633665474061552,1,UFC/MMA,2020
-400,0.7472177884643978,0,UFC/MMA,2024
-150,0.6445603832705998,0,UFC/MMA,2019
-450,0.7520985310126507,1,UFC/MMA,2025
-250,0.6620617031952427,1,UFC/MMA,2023
-350,0.7259238586590325,1,UFC/MMA,2024
-150,0.5334399348277538,0,UFC/MMA,2019
-150,0.6947469113726618,1,UFC/MMA,2024
-180,0.6079125180553276,1,UFC/MMA,2025
-150,0.6590035148695532,1,UFC/MMA,2020
-350,0.6946187052588987,0,UFC/MMA,2022
-150,0.5843913067911978,1,UFC/MMA,2023
-200,0.6538679760843211,1,UFC/MMA,2021
-350,0.6912482905288138,0,UFC/MMA,2024
-200,0.5581286680888714,0,UFC/MMA,2025
-180,0.6254704235916485,0,UFC/MMA,2022
-150,0.579681865143185,1,UFC/MMA,2025
-180,0.5527208299947517,0,UFC/MMA,2023
-200,0.5727126969651609,0,UFC/MMA,2022
-200,0.6504123095842484,1,UFC/MMA,2024
-180,0.5965429317460451,1,UFC/MMA,2024
-350,0.6585925752277451,1,UFC/MMA,2025
-400,0.6748165085734815,0,UFC/MMA,2022
-150,0.6034605387836222,1,UFC/MMA,2021
-150,0.6502611850509128,1,UFC/MMA,2022
-300,0.7357716648690568,0,UFC/MMA,2025
-300,0.603247987623382,1,UFC/MMA,2018
-250,0.5859994983046118,0,UFC/MMA,2024
-450,0.8164022535502846,1,UFC/MMA,2021
-300,0.7071414175635339,1,UFC/MMA,2021
-150,0.5723841809630601,0,UFC/MMA,2019
-300,0.6461502430770735,1,UFC/MMA,2020
-150,0.5973447066009644,0,UFC/MMA,2018
-450,0.8147361757323569,1,UFC/MMA,2019
-250,0.5971688396161113,0,UFC/MMA,2022
-250,0.6537775931868675,0,UFC/MMA,2018
-300,0.6395890795606682,1,UFC/MMA,2025
-180,0.6554964564600263,1,UFC/MMA,2019
-150,0.5776574516937317,1,UFC/MMA,2019
-200,0.6824809452648333,1,UFC/MMA,2019
-150,0.610719126604104,1,UFC/MMA,2021
-350,0.7139146891089283,1,UFC/MMA,2021
-180,0.6703721986597599,0,UFC/MMA,2022
-350,0.6672538665998854,1,UFC/MMA,2021
-250,0.641345827221476,1,UFC/MMA,2019
-150,0.6200250032516814,0,UFC/MMA,2019
-200,0.6420653575849623,1,UFC/MMA,2023
-350,0.6933421901445002,0,UFC/MMA,2025
-350,0.7891117014469158,0,UFC/MMA,2020
-180,0.6780349501798592,0,UFC/MMA,2025
-180,0.6793367310088665,1,UFC/MMA,2024
-150,0.6918167702852989,1,UFC/MMA,2018
-300,0.5814999772290563,1,UFC/MMA,2021
-450,0.8054359336758966,1,UFC/MMA,2021
-300,0.6692166181226185,0,UFC/MMA,2020
-180,0.5763519454773149,0,UFC/MMA,2022
-300,0.6151245180008885,1,UFC/MMA,2024
-350,0.6921071901997061,0,UFC/MMA,2021
-250,0.6369148464871871,1,UFC/MMA,2023
-300,0.6815015739582042,0,UFC/MMA,2020
-180,0.6058556639740187,1,UFC/MMA,2020
-400,0.6990463631741396,0,UFC/MMA,2020
-250,0.7438482693044094,1,UFC/MMA,2024
-200,0.6369011740550854,1,UFC/MMA,2021
-300,0.6403850803897947,1,UFC/MMA,2020
-300,0.6600450573089538,1,UFC/MMA,2021
-300,0.7066003099410972,1,UFC/MMA,2023
-150,0.6380830530623508,0,UFC/MMA,2022
-150,0.5970225529419122,0,UFC/MMA,2023
-180,0.5330944180227306,1,UFC/MMA,2025
-500,0.7673047575497131,1,UFC/MMA,2021
-350,0.6808848209811342,1,UFC/MMA,2025
-150,0.6790245438986481,1,UFC/MMA,2019
-180,0.7339200993264614,0,UFC/MMA,2019
-250,0.6253918183640955,1,UFC/MMA,2019
-180,0.6617375663162441,0,UFC/MMA,2025
-250,0.6398922704245178,0,UFC/MMA,2022
-500,0.8383077314136824,1,UFC/MMA,2023
